1_Bit,2_TinyInt,3_SmallInt,4_Int,5_Bigint,6_Decimal,7_Float
False,25,23686,1552354108,6667310131304609792,.05000000000000000000000000000000000000,5.0000000000000003E-2
True,,,,,,
,25,23687,1552434136,6667653848956742656,.04545454545454545454545400000000000000,0.5
False,25,23688,1552474150,6667825707782808576,.04347826086956521739130400000000000000,0.33333333333333331
True,25,23688,1552514164,6667997566608875520,.04166666666666666666666600000000000000,0.25
,25,23689,1552554178,6668169425434941440,.04000000000000000000000000000000000000,0.20000000000000001
False,25,23689,1552594192,6668341284261007360,.03846153846153846153846100000000000000,0.16666666666666666
True,25,23690,1552634206,6668513143087074304,.03703703703703703703703700000000000000,0.14285714285714285
,25,23691,1552674220,6668685001913140224,.03571428571428571428571400000000000000,0.125
False,25,23691,1552714234,6668856860739207168,.03448275862068965517241300000000000000,0.1111111111111111
True,25,23692,1552754248,6669028719565273088,.03333333333333333333333300000000000000,0.10000000000000001
,25,23693,1552794262,6669200578391340032,,
False,25,23693,1552834276,6669372437217405952,.50000000000000000000000000000000000000,8.3333333333333329E-2
True,25,23694,1552874290,6669544296043472896,.33333333333333333333333300000000000000,7.6923076923076927E-2
,25,23694,1552914304,6669716154869538816,.25000000000000000000000000000000000000,7.1428571428571425E-2
False,25,23695,1552954318,6669888013695605760,.20000000000000000000000000000000000000,6.6666666666666666E-2
True,25,23696,1552994332,6670059872521671680,.16666666666666666666666600000000000000,0.0625
,25,23696,1553034346,6670231731347738624,.14285714285714285714285700000000000000,5.8823529411764705E-2
False,25,23697,1553074360,6670403590173804544,.12500000000000000000000000000000000000,5.5555555555555552E-2
True,25,23697,1553114374,6670575448999871488,.11111111111111111111111100000000000000,5.2631578947368418E-2
,25,23698,1553154388,6670747307825937408,.10000000000000000000000000000000000000,5.0000000000000003E-2
False,25,23699,1553194402,6670919166652004352,,
True,25,23699,1553234416,6671091025478070272,.08333333333333333333333300000000000000,0.5
,25,23700,1553274430,6671262884304136192,.07692307692307692307692300000000000000,0.33333333333333331
False,25,23700,1553314444,6671434743130203136,.07142857142857142857142800000000000000,0.25
True,25,23701,1553354458,6671606601956269056,.06666666666666666666666600000000000000,0.20000000000000001
,25,23702,1553394472,6671778460782336000,.06250000000000000000000000000000000000,0.16666666666666666
False,25,23702,1553434486,6671950319608401920,.05882352941176470588235200000000000000,0.14285714285714285
True,25,23703,1553474500,6672122178434468864,.05555555555555555555555500000000000000,0.125
,25,23704,1553514514,6672294037260534784,.05263157894736842105263100000000000000,0.1111111111111111
False,25,23704,1553554528,6672465896086601728,.05000000000000000000000000000000000000,0.10000000000000001
True,25,23705,1553594542,6672637754912667648,,
,25,23705,1553634556,6672809613738734592,.04545454545454545454545400000000000000,8.3333333333333329E-2
False,25,23706,1553674570,6672981472564800512,.04347826086956521739130400000000000000,7.6923076923076927E-2
True,25,23707,1553714584,6673153331390867456,.04166666666666666666666600000000000000,7.1428571428571425E-2
,25,23707,1553754598,6673325190216933376,.04000000000000000000000000000000000000,6.6666666666666666E-2
False,25,23708,1553794612,6673497049043000320,.03846153846153846153846100000000000000,0.0625
True,25,23708,1553834626,6673668907869066240,.03703703703703703703703700000000000000,5.8823529411764705E-2
,25,23709,1553874640,6673840766695132160,.03571428571428571428571400000000000000,5.5555555555555552E-2
False,25,23710,1553914654,6674012625521199104,.03448275862068965517241300000000000000,5.2631578947368418E-2
True,25,23710,1553954668,6674184484347265024,.03333333333333333333333300000000000000,5.0000000000000003E-2
,25,23711,1553994682,6674356343173331968,,
False,25,23711,1554034696,6674528201999397888,.50000000000000000000000000000000000000,0.5
True,25,23712,1554074710,6674700060825464832,.33333333333333333333333300000000000000,0.33333333333333331
,25,23713,1554114724,6674871919651530752,.25000000000000000000000000000000000000,0.25
False,25,23713,1554154738,6675043778477597696,.20000000000000000000000000000000000000,0.20000000000000001
True,25,23714,1554194752,6675215637303663616,.16666666666666666666666600000000000000,0.16666666666666666
,25,23715,1554234766,6675387496129730560,.14285714285714285714285700000000000000,0.14285714285714285
False,25,23715,1554274780,6675559354955796480,.12500000000000000000000000000000000000,0.125
True,25,23716,1554314794,6675731213781863424,.11111111111111111111111100000000000000,0.1111111111111111
,25,23716,1554354808,6675903072607929344,.10000000000000000000000000000000000000,0.10000000000000001
False,25,23717,-1554394822,-6676074931433996288,,
True,25,23718,1554434836,6676246790260062208,.08333333333333333333333300000000000000,8.3333333333333329E-2
,25,23718,1554474850,6676418649086129152,.07692307692307692307692300000000000000,7.6923076923076927E-2
False,25,23719,1554514864,6676590507912195072,.07142857142857142857142800000000000000,7.1428571428571425E-2
True,25,23719,1554554878,6676762366738260992,.06666666666666666666666600000000000000,6.6666666666666666E-2
,25,23720,1554594892,6676934225564327936,.06250000000000000000000000000000000000,0.0625
False,25,23721,1554634906,6677106084390393856,.05882352941176470588235200000000000000,5.8823529411764705E-2
True,25,23721,1554674920,6677277943216460800,.05555555555555555555555500000000000000,5.5555555555555552E-2
,25,23722,1554714934,6677449802042526720,.05263157894736842105263100000000000000,5.2631578947368418E-2
False,25,23722,1554754948,6677621660868593664,.05000000000000000000000000000000000000,5.0000000000000003E-2
True,25,23723,1554794962,6677793519694659584,,
,25,23724,1554834976,6677965378520726528,.04545454545454545454545400000000000000,0.5
False,25,23724,1554874990,6678137237346792448,.04347826086956521739130400000000000000,0.33333333333333331
True,25,23725,1554915004,6678309096172859392,.04166666666666666666666600000000000000,0.25
,25,23726,1554955018,6678480954998925312,.04000000000000000000000000000000000000,0.20000000000000001
False,25,23726,1554995032,6678652813824992256,.03846153846153846153846100000000000000,0.16666666666666666
True,25,23727,1555035046,6678824672651058176,.03703703703703703703703700000000000000,0.14285714285714285
,25,23727,1555075060,6678996531477125120,.03571428571428571428571400000000000000,0.125
False,25,23728,1555115074,6679168390303191040,.03448275862068965517241300000000000000,0.1111111111111111
True,25,23729,1555155088,6679340249129257984,.03333333333333333333333300000000000000,0.10000000000000001
,25,23729,1555195102,6679512107955323904,,
False,25,23730,1555235116,6679683966781389824,.50000000000000000000000000000000000000,8.3333333333333329E-2
True,25,23730,1555275130,6679855825607456768,.33333333333333333333333300000000000000,7.6923076923076927E-2
,25,23731,1555315144,6680027684433522688,.25000000000000000000000000000000000000,7.1428571428571425E-2
False,25,23732,1555355158,6680199543259589632,.20000000000000000000000000000000000000,6.6666666666666666E-2
True,25,23732,1555395172,6680371402085655552,.16666666666666666666666600000000000000,0.0625
,25,23733,1555435186,6680543260911722496,.14285714285714285714285700000000000000,5.8823529411764705E-2
False,25,23733,1555475200,6680715119737788416,.12500000000000000000000000000000000000,5.5555555555555552E-2
True,25,23734,1555515214,6680886978563855360,.11111111111111111111111100000000000000,5.2631578947368418E-2
,25,23735,1555555228,6681058837389921280,.10000000000000000000000000000000000000,5.0000000000000003E-2
False,25,23735,1555595242,6681230696215988224,,
True,25,23736,1555635256,6681402555042054144,.08333333333333333333333300000000000000,0.5
,25,23736,1555675270,6681574413868121088,.07692307692307692307692300000000000000,0.33333333333333331
False,25,23737,1555715284,6681746272694187008,.07142857142857142857142800000000000000,0.25
True,25,23738,1555755298,6681918131520253952,.06666666666666666666666600000000000000,0.20000000000000001
,25,23738,1555795312,6682089990346319872,.06250000000000000000000000000000000000,0.16666666666666666
False,25,23739,1555835326,6682261849172385792,.05882352941176470588235200000000000000,0.14285714285714285
True,25,23740,1555875340,6682433707998452736,.05555555555555555555555500000000000000,0.125
,25,23740,1555915354,6682605566824518656,.05263157894736842105263100000000000000,0.1111111111111111
False,25,23741,1555955368,6682777425650585600,.05000000000000000000000000000000000000,0.10000000000000001
True,25,23741,1555995382,6682949284476651520,,
,25,23742,1556035396,6683121143302718464,.04545454545454545454545400000000000000,8.3333333333333329E-2
False,25,23743,1556075410,6683293002128784384,.04347826086956521739130400000000000000,7.6923076923076927E-2
True,25,23743,1556115424,6683464860954851328,.04166666666666666666666600000000000000,7.1428571428571425E-2
,25,23744,1556155438,6683636719780917248,.04000000000000000000000000000000000000,6.6666666666666666E-2
False,25,23744,1556195452,6683808578606984192,.03846153846153846153846100000000000000,0.0625
True,25,23745,1556235466,6683980437433050112,.03703703703703703703703700000000000000,5.8823529411764705E-2
,25,23746,1556275480,6684152296259117056,.03571428571428571428571400000000000000,5.5555555555555552E-2
False,25,23746,1556315494,6684324155085182976,.03448275862068965517241300000000000000,5.2631578947368418E-2
True,25,23747,1556355508,6684496013911249920,.03333333333333333333333300000000000000,5.0000000000000003E-2
,,,,,,
False,25,23748,1556435536,6684839731563382784,.50000000000000000000000000000000000000,0.5
True,25,23749,1556475550,6685011590389448704,.33333333333333333333333300000000000000,0.33333333333333331
,25,23749,1556515564,6685183449215514624,.25000000000000000000000000000000000000,0.25
False,25,23750,1556555578,6685355308041581568,.20000000000000000000000000000000000000,0.20000000000000001
True,25,23751,1556595592,6685527166867647488,.16666666666666666666666600000000000000,0.16666666666666666
,25,23751,1556635606,6685699025693714432,.14285714285714285714285700000000000000,0.14285714285714285
False,25,23752,1556675620,6685870884519780352,.12500000000000000000000000000000000000,0.125
True,25,23752,1556715634,6686042743345847296,.11111111111111111111111100000000000000,0.1111111111111111
,25,23753,1556755648,6686214602171913216,.10000000000000000000000000000000000000,0.10000000000000001
False,25,23754,1556795662,6686386460997980160,,
True,25,23754,1556835676,6686558319824046080,.08333333333333333333333300000000000000,8.3333333333333329E-2
,25,23755,1556875690,6686730178650113024,.07692307692307692307692300000000000000,7.6923076923076927E-2
False,25,23755,1556915704,6686902037476178944,.07142857142857142857142800000000000000,7.1428571428571425E-2
True,25,23756,1556955718,6687073896302245888,.06666666666666666666666600000000000000,6.6666666666666666E-2
,25,23757,1556995732,6687245755128311808,.06250000000000000000000000000000000000,0.0625
False,25,23757,1557035746,6687417613954378752,.05882352941176470588235200000000000000,5.8823529411764705E-2
True,25,23758,1557075760,6687589472780444672,.05555555555555555555555500000000000000,5.5555555555555552E-2
,25,23758,1557115774,6687761331606511616,.05263157894736842105263100000000000000,5.2631578947368418E-2
False,25,23759,1557155788,6687933190432577536,.05000000000000000000000000000000000000,5.0000000000000003E-2
True,25,23760,1557195802,6688105049258643456,,
,25,23760,1557235816,6688276908084710400,.04545454545454545454545400000000000000,0.5
False,25,23761,1557275830,6688448766910776320,.04347826086956521739130400000000000000,0.33333333333333331
True,25,23762,1557315844,6688620625736843264,.04166666666666666666666600000000000000,0.25
,25,23762,1557355858,6688792484562909184,.04000000000000000000000000000000000000,0.20000000000000001
False,25,23763,1557395872,6688964343388976128,.03846153846153846153846100000000000000,0.16666666666666666
True,25,23763,1557435886,6689136202215042048,.03703703703703703703703700000000000000,0.14285714285714285
,25,23764,1557475900,6689308061041108992,.03571428571428571428571400000000000000,0.125
False,25,23765,1557515914,6689479919867174912,.03448275862068965517241300000000000000,0.1111111111111111
True,25,23765,1557555928,6689651778693241856,.03333333333333333333333300000000000000,0.10000000000000001
,25,23766,1557595942,6689823637519307776,,
False,25,23766,1557635956,6689995496345374720,.50000000000000000000000000000000000000,8.3333333333333329E-2
True,25,23767,1557675970,6690167355171440640,.33333333333333333333333300000000000000,7.6923076923076927E-2
,25,23768,1557715984,6690339213997507584,.25000000000000000000000000000000000000,7.1428571428571425E-2
False,25,23768,1557755998,6690511072823573504,.20000000000000000000000000000000000000,6.6666666666666666E-2
True,25,23769,1557796012,6690682931649639424,.16666666666666666666666600000000000000,0.0625
,25,23769,1557836026,6690854790475706368,.14285714285714285714285700000000000000,5.8823529411764705E-2
False,25,23770,1557876040,6691026649301772288,.12500000000000000000000000000000000000,5.5555555555555552E-2
True,25,23771,1557916054,6691198508127839232,.11111111111111111111111100000000000000,5.2631578947368418E-2
,25,23771,1557956068,6691370366953905152,.10000000000000000000000000000000000000,5.0000000000000003E-2
False,25,23772,1557996082,6691542225779972096,,
True,25,23773,1558036096,6691714084606038016,.08333333333333333333333300000000000000,0.5
,25,23773,1558076110,6691885943432104960,.07692307692307692307692300000000000000,0.33333333333333331
False,25,23774,1558116124,6692057802258170880,.07142857142857142857142800000000000000,0.25
True,25,23774,1558156138,6692229661084237824,.06666666666666666666666600000000000000,0.20000000000000001
,25,23775,1558196152,6692401519910303744,.06250000000000000000000000000000000000,0.16666666666666666
False,25,23776,1558236166,6692573378736370688,.05882352941176470588235200000000000000,0.14285714285714285
True,25,23776,1558276180,6692745237562436608,.05555555555555555555555500000000000000,0.125
,25,23777,1558316194,6692917096388503552,.05263157894736842105263100000000000000,0.1111111111111111
False,25,23777,1558356208,6693088955214569472,.05000000000000000000000000000000000000,0.10000000000000001
True,25,23778,-1558396222,-6693260814040636416,,
,25,23779,1558436236,6693432672866702336,.04545454545454545454545400000000000000,8.3333333333333329E-2
False,25,23779,1558476250,6693604531692768256,.04347826086956521739130400000000000000,7.6923076923076927E-2
True,25,23780,1558516264,6693776390518835200,.04166666666666666666666600000000000000,7.1428571428571425E-2
,25,23780,1558556278,6693948249344901120,.04000000000000000000000000000000000000,6.6666666666666666E-2
False,25,23781,1558596292,6694120108170968064,.03846153846153846153846100000000000000,0.0625
True,25,23782,1558636306,6694291966997033984,.03703703703703703703703700000000000000,5.8823529411764705E-2
,25,23782,1558676320,6694463825823100928,.03571428571428571428571400000000000000,5.5555555555555552E-2
False,25,23783,1558716334,6694635684649166848,.03448275862068965517241300000000000000,5.2631578947368418E-2
True,25,23784,1558756348,6694807543475233792,.03333333333333333333333300000000000000,5.0000000000000003E-2
,25,23784,1558796362,6694979402301299712,,
False,25,23785,1558836376,6695151261127366656,.50000000000000000000000000000000000000,0.5
True,25,23785,1558876390,6695323119953432576,.33333333333333333333333300000000000000,0.33333333333333331
,25,23786,1558916404,6695494978779499520,.25000000000000000000000000000000000000,0.25
False,25,23787,1558956418,6695666837605565440,.20000000000000000000000000000000000000,0.20000000000000001
True,25,23787,1558996432,6695838696431632384,.16666666666666666666666600000000000000,0.16666666666666666
,25,23788,1559036446,6696010555257698304,.14285714285714285714285700000000000000,0.14285714285714285
False,25,23788,1559076460,6696182414083765248,.12500000000000000000000000000000000000,0.125
True,25,23789,1559116474,6696354272909831168,.11111111111111111111111100000000000000,0.1111111111111111
,25,23790,1559156488,6696526131735897088,.10000000000000000000000000000000000000,0.10000000000000001
False,25,23790,1559196502,6696697990561964032,,
True,25,23791,1559236516,6696869849388029952,.08333333333333333333333300000000000000,8.3333333333333329E-2
,25,23791,1559276530,6697041708214096896,.07692307692307692307692300000000000000,7.6923076923076927E-2
False,25,23792,1559316544,6697213567040162816,.07142857142857142857142800000000000000,7.1428571428571425E-2
True,25,23793,1559356558,6697385425866229760,.06666666666666666666666600000000000000,6.6666666666666666E-2
,25,23793,1559396572,6697557284692295680,.06250000000000000000000000000000000000,0.0625
False,25,23794,1559436586,6697729143518362624,.05882352941176470588235200000000000000,5.8823529411764705E-2
True,25,23794,1559476600,6697901002344428544,.05555555555555555555555500000000000000,5.5555555555555552E-2
,25,23795,1559516614,6698072861170495488,.05263157894736842105263100000000000000,5.2631578947368418E-2
False,25,23796,1559556628,6698244719996561408,.05000000000000000000000000000000000000,5.0000000000000003E-2
True,25,23796,1559596642,6698416578822628352,,
,25,23797,1559636656,6698588437648694272,.04545454545454545454545400000000000000,0.5
False,25,23798,1559676670,6698760296474761216,.04347826086956521739130400000000000000,0.33333333333333331
True,25,23798,1559716684,6698932155300827136,.04166666666666666666666600000000000000,0.25
,25,23799,1559756698,6699104014126893056,.04000000000000000000000000000000000000,0.20000000000000001
False,25,23799,1559796712,6699275872952960000,.03846153846153846153846100000000000000,0.16666666666666666
True,25,23800,1559836726,6699447731779025920,.03703703703703703703703700000000000000,0.14285714285714285
,25,23801,1559876740,6699619590605092864,.03571428571428571428571400000000000000,0.125
False,25,23801,1559916754,6699791449431158784,.03448275862068965517241300000000000000,0.1111111111111111
True,25,23802,1559956768,6699963308257225728,.03333333333333333333333300000000000000,0.10000000000000001
,25,23802,1559996782,6700135167083291648,,
False,25,23803,1560036796,6700307025909358592,.50000000000000000000000000000000000000,8.3333333333333329E-2
True,25,23804,1560076810,6700478884735424512,.33333333333333333333333300000000000000,7.6923076923076927E-2
,25,23804,1560116824,6700650743561491456,.25000000000000000000000000000000000000,7.1428571428571425E-2
False,25,23805,1560156838,6700822602387557376,.20000000000000000000000000000000000000,6.6666666666666666E-2
True,25,23805,1560196852,6700994461213624320,.16666666666666666666666600000000000000,0.0625
,25,23806,1560236866,6701166320039690240,.14285714285714285714285700000000000000,5.8823529411764705E-2
False,25,23807,1560276880,6701338178865757184,.12500000000000000000000000000000000000,5.5555555555555552E-2
True,25,23807,1560316894,6701510037691823104,.11111111111111111111111100000000000000,5.2631578947368418E-2
,25,23808,1560356908,6701681896517890048,.10000000000000000000000000000000000000,5.0000000000000003E-2
False,,,,,,
True,25,23809,1560436936,6702025614170021888,.08333333333333333333333300000000000000,0.5
,25,23810,1560476950,6702197472996088832,.07692307692307692307692300000000000000,0.33333333333333331
False,25,23810,1560516964,6702369331822154752,.07142857142857142857142800000000000000,0.25
True,25,23811,1560556978,6702541190648221696,.06666666666666666666666600000000000000,0.20000000000000001
,25,23812,1560596992,6702713049474287616,.06250000000000000000000000000000000000,0.16666666666666666
False,25,23812,1560637006,6702884908300354560,.05882352941176470588235200000000000000,0.14285714285714285
True,25,23813,1560677020,6703056767126420480,.05555555555555555555555500000000000000,0.125
,25,23813,1560717034,6703228625952487424,.05263157894736842105263100000000000000,0.1111111111111111
False,25,23814,1560757048,6703400484778553344,.05000000000000000000000000000000000000,0.10000000000000001
True,25,23815,1560797062,6703572343604620288,,
,25,23815,1560837076,6703744202430686208,.04545454545454545454545400000000000000,8.3333333333333329E-2
False,25,23816,1560877090,6703916061256753152,.04347826086956521739130400000000000000,7.6923076923076927E-2
True,25,23816,1560917104,6704087920082819072,.04166666666666666666666600000000000000,7.1428571428571425E-2
,25,23817,1560957118,6704259778908886016,.04000000000000000000000000000000000000,6.6666666666666666E-2
False,25,23818,1560997132,6704431637734951936,.03846153846153846153846100000000000000,0.0625
True,25,23818,1561037146,6704603496561018880,.03703703703703703703703700000000000000,5.8823529411764705E-2
,25,23819,1561077160,6704775355387084800,.03571428571428571428571400000000000000,5.5555555555555552E-2
False,25,23820,1561117174,6704947214213150720,.03448275862068965517241300000000000000,5.2631578947368418E-2
True,25,23820,1561157188,6705119073039217664,.03333333333333333333333300000000000000,5.0000000000000003E-2
,25,23821,1561197202,6705290931865283584,,
False,25,23821,1561237216,6705462790691350528,.50000000000000000000000000000000000000,0.5
True,25,23822,1561277230,6705634649517416448,.33333333333333333333333300000000000000,0.33333333333333331
,25,23823,1561317244,6705806508343483392,.25000000000000000000000000000000000000,0.25
False,25,23823,1561357258,6705978367169549312,.20000000000000000000000000000000000000,0.20000000000000001
True,25,23824,1561397272,6706150225995616256,.16666666666666666666666600000000000000,0.16666666666666666
,25,23824,1561437286,6706322084821682176,.14285714285714285714285700000000000000,0.14285714285714285
False,25,23825,1561477300,6706493943647749120,.12500000000000000000000000000000000000,0.125
True,25,23826,1561517314,6706665802473815040,.11111111111111111111111100000000000000,0.1111111111111111
,25,23826,1561557328,6706837661299881984,.10000000000000000000000000000000000000,0.10000000000000001
False,25,23827,1561597342,6707009520125947904,,
True,25,23827,1561637356,6707181378952014848,.08333333333333333333333300000000000000,8.3333333333333329E-2
,25,23828,1561677370,6707353237778080768,.07692307692307692307692300000000000000,7.6923076923076927E-2
False,25,23829,1561717384,6707525096604146688,.07142857142857142857142800000000000000,7.1428571428571425E-2
True,25,23829,1561757398,6707696955430213632,.06666666666666666666666600000000000000,6.6666666666666666E-2
,25,23830,1561797412,6707868814256279552,.06250000000000000000000000000000000000,0.0625
False,25,23831,1561837426,6708040673082346496,.05882352941176470588235200000000000000,5.8823529411764705E-2
True,25,23831,1561877440,6708212531908412416,.05555555555555555555555500000000000000,5.5555555555555552E-2
,25,23832,1561917454,6708384390734479360,.05263157894736842105263100000000000000,5.2631578947368418E-2
False,25,23832,1561957468,6708556249560545280,.05000000000000000000000000000000000000,5.0000000000000003E-2
True,25,23833,1561997482,6708728108386612224,,
,25,23834,1562037496,6708899967212678144,.04545454545454545454545400000000000000,0.5
False,25,23834,1562077510,6709071826038745088,.04347826086956521739130400000000000000,0.33333333333333331
True,25,23835,1562117524,6709243684864811008,.04166666666666666666666600000000000000,0.25
,25,23835,1562157538,6709415543690877952,.04000000000000000000000000000000000000,0.20000000000000001
False,25,23836,1562197552,6709587402516943872,.03846153846153846153846100000000000000,0.16666666666666666
True,25,23837,1562237566,6709759261343010816,.03703703703703703703703700000000000000,0.14285714285714285
,25,23837,1562277580,6709931120169076736,.03571428571428571428571400000000000000,0.125
False,25,23838,1562317594,6710102978995143680,.03448275862068965517241300000000000000,0.1111111111111111
